"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243307799067587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",0.213667038980641,0.202810527782349,0.210903359339314,0.206559934368697,0.221065257025775,NA,NA,NA,NA,NA,NA,0.210288280125255,0.209849581286003,NA,NA,0.202892534365883,0.213382408863099,0.198479184489513,NA,NA,NA,NA,NA,NA,0.212900448890058,0.21650653156966,NA,NA,NA,0.217274417623665,0.20865220948293,0.213691249977323,NA,NA,NA,0.225312871153374,NA,NA,0.226513617045007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.221085468795896
"12",0.203851807207511,0.205397608834549,0.211619511670115,0.198929230630951,0.21242488352375,0.207799045973346,NA,0.248319478453271,0.220705295888977,0.207539993882215,0.191258897105472,0.199563249346085,0.207501801750703,0.190501893347106,0.220432435071344,0.208726180012899,0.208240252152844,0.195176689141329,0.206958445971151,0.220255213262618,0.208897075365879,NA,0.211648979446331,0.222507702008273,0.212049599380105,0.210552247482181,0.211465983615671,0.20862296171844,NA,0.200727091964887,0.195186853035139,0.185385615453666,0.213801946390513,NA,0.222249273710891,0.213826683973739,0.231597603475886,0.220487334837874,0.240001985660389,0.21665510257335,0.188215260117212,NA,0.217260765662939,0.227524227819127,0.221419790468137,NA,0.233988565380853,0.208746920451619,0.220029479119177,0.21829978358275
"13",0.238380887439626,0.248209133927224,0.250901548548311,0.258494804244252,0.210784570482312,0.236070026255996,0.224392240022469,0.250657260322122,0.244220338211219,0.229105329218639,0.221052742774047,0.255271924794725,0.233944587262778,0.244287176443401,0.242302519817007,0.242089852639078,0.240342975469281,0.239903104093807,0.234920957914476,0.225679783937833,0.241319912164054,0.240483058402822,0.234482426022819,0.243248518756402,0.238031785024972,0.245186696139711,0.228240967203081,0.251781282306825,0.233351927187604,0.256310852095132,0.236640235021627,0.240221788398718,0.241864425030519,0.229065179360979,0.242127853357605,0.253452822029727,0.237640370259946,0.224018212325363,0.236697491622771,0.247702922469143,0.223238101726881,0.242645118887243,0.246417927247162,0.256549145848712,0.226970335955018,0.24180670251415,0.251849974189229,0.230759081679266,0.238319859419577,0.241317965853381
"14",0.244640392572247,0.216000152614434,0.211607175347489,0.220932538965431,0.218683189534289,0.241439163407676,0.227971204047817,0.22740762608598,0.239268463185489,0.230234919209758,0.255125360861266,0.227299033422119,0.220876473375393,0.238958828938741,0.226961907073762,0.212200365323364,0.23501044211696,0.217473734175487,0.252631246484636,0.250954171725165,0.238011870847671,0.230013834363183,0.23491850254839,0.245379188707451,0.226564970395653,0.23131678368889,0.226230492251624,0.244670127600311,0.23293137461632,0.24014620983263,0.212602361048198,0.23034506748264,0.233704709286683,0.245479213571281,0.244970593449057,0.206550968459704,0.246978387876623,0.223598180183279,0.214401040467036,0.254455559209486,0.22590073110421,0.254435028954566,0.242153804968806,0.20141126057808,0.224382648614835,0.257790296500634,0.224795417089124,0.245590944028972,0.234365566046427,0.227481466794497
